   1               		.file	"init.c"
   2               	__SREG__ = 0x3f
 159 00a8 8093 B000 		sts 176,r24
 160               	.LM29:
 161 00ac 539A      		sbi 42-32,3
 162               	.LM30:
 163 00ae 239A      		sbi 36-32,3
 164               	/* epilogue start */
 165               	.LM31:
 166 00b0 0895      		ret
 167               	.LFE6:
 225               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 init.c
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:2      *ABS*:0000003f __SREG__
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:3      *ABS*:0000003e __SP_H__
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:4      *ABS*:0000003d __SP_L__
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:5      *ABS*:00000034 __CCP__
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:18     .text:00000000 adc_init
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:50     .text:00000022 read_adc
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:91     .text:0000005c adc_read
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:128    .text:0000008e adc_init1
C:\Users\leonardo\AppData\Local\Temp/ccmvVYE4.s:146    .text:0000009c set_pwm

NO UNDEFINED SYMBOLS
